original_filename,clean_filename,has_gps,gps_lat,gps_lon,has_timestamp,timestamp,camera_make,camera_model,width,height,label,labeled_at
IMG_9878.jpg,img_000057.jpg,False,,,True,2025:12:07 19:30:07,Apple,iPhone 14,4032,3024,,
IMG_9880.jpg,img_000058.jpg,False,,,True,2025:12:07 19:37:53,Apple,iPhone 14,4032,3024,,
IMG_9881.jpg,img_000059.jpg,False,,,True,2025:12:07 19:38:16,Apple,iPhone 14,4032,3024,,
IMG_9882.jpg,img_000060.jpg,False,,,True,2025:12:07 19:38:46,Apple,iPhone 14,4032,3024,,
IMG_9884.jpg,img_000061.jpg,False,,,True,2025:12:07 19:45:01,Apple,iPhone 14,4032,3024,,
IMG_9886.jpg,img_000062.jpg,False,,,True,2025:12:07 19:46:30,Apple,iPhone 14,4032,3024,,
IMG_9888.jpg,img_000063.jpg,False,,,True,2025:12:07 19:47:14,Apple,iPhone 14,4032,3024,,
IMG_9889.jpg,img_000064.jpg,False,,,True,2025:12:07 19:48:19,Apple,iPhone 14,4032,3024,,
IMG_9890.jpg,img_000065.jpg,False,,,True,2025:12:07 19:48:21,Apple,iPhone 14,4032,3024,,
IMG_9892.jpg,img_000066.jpg,False,,,True,2025:12:07 19:51:55,Apple,iPhone 14,4032,3024,,
IMG_9896.jpg,img_000067.jpg,False,,,True,2025:12:07 19:58:11,Apple,iPhone 14,4032,3024,,
IMG_9897.jpg,img_000068.jpg,False,,,True,2025:12:07 19:58:57,Apple,iPhone 14,4032,3024,,
Receipt_12.jpeg,img_000069.jpeg,False,,,True,2025:09:28 23:11:03,Apple,iPhone 13,3024,4032,,
Receipt_13.jpeg,img_000070.jpeg,False,,,True,2025:09:28 23:11:24,Apple,iPhone 13,3024,4032,,
Receipt_16.jpeg,img_000071.jpeg,False,,,True,2025:09:28 23:11:51,Apple,iPhone 13,3024,4032,,
Receipt_19.jpeg,img_000072.jpeg,False,,,True,2025:09:28 23:12:29,Apple,iPhone 13,3024,4032,,
Receipt_2.jpeg,img_000073.jpeg,False,,,True,2025:09:28 23:09:43,Apple,iPhone 13,3024,4032,,
Receipt_22.jpeg,img_000074.jpeg,False,,,True,2025:09:28 23:12:50,Apple,iPhone 13,3024,4032,,
Receipt_25.jpeg,img_000075.jpeg,False,,,True,2025:09:28 23:13:22,Apple,iPhone 13,3024,4032,,
Receipt_28.jpeg,img_000076.jpeg,False,,,True,2025:09:28 23:13:43,Apple,iPhone 13,3024,4032,,
Receipt_31.jpeg,img_000077.jpeg,False,,,True,2025:09:28 23:14:15,Apple,iPhone 13,3024,4032,,
Receipt_34.jpeg,img_000078.jpeg,False,,,True,2025:09:28 23:14:38,Apple,iPhone 13,4032,3024,,
Receipt_39.jpeg,img_000079.jpeg,False,,,True,2025:09:28 23:15:22,Apple,iPhone 13,4032,3024,,
Receipt_41.jpeg,img_000080.jpeg,False,,,True,2025:09:28 23:15:51,Apple,iPhone 13,4032,3024,,
Receipt_46.jpeg,img_000081.jpeg,False,,,True,2025:09:28 23:16:38,Apple,iPhone 13,4032,3024,,
Receipt_49.jpeg,img_000082.jpeg,False,,,True,2025:09:28 23:17:32,Apple,iPhone 13,4032,3024,,
Receipt_5.jpeg,img_000083.jpeg,False,,,True,2025:09:28 23:10:21,Apple,iPhone 13,3024,4032,,
Receipt_52.jpeg,img_000084.jpeg,False,,,True,2025:09:28 23:18:01,Apple,iPhone 13,4032,3024,,
Receipt_55.jpeg,img_000085.jpeg,False,,,True,2025:09:28 23:18:27,Apple,iPhone 13,4032,3024,,
Receipt_58.jpeg,img_000086.jpeg,False,,,True,2025:09:28 23:19:16,Apple,iPhone 13,4032,3024,,
Receipt_61.jpeg,img_000087.jpeg,False,,,True,2025:09:28 23:19:57,Apple,iPhone 13,4032,3024,,
Receipt_64.jpeg,img_000088.jpeg,False,,,True,2025:09:28 23:20:12,Apple,iPhone 13,4032,3024,,
Receipt_67.jpeg,img_000089.jpeg,False,,,True,2025:09:28 23:20:37,Apple,iPhone 13,4032,3024,,
Receipt_7.jpeg,img_000090.jpeg,False,,,True,2025:09:28 23:10:37,Apple,iPhone 13,3024,4032,,
Receipt_70.jpeg,img_000091.jpeg,False,,,True,2025:09:28 23:21:03,Apple,iPhone 13,4032,3024,,
Receipt_73.jpeg,img_000092.jpeg,False,,,True,2025:09:28 23:21:22,Apple,iPhone 13,4032,3024,,
